資料集識別碼,資料集名稱,提供機關,服務分類,資料集描述,主要欄位說明,更新頻率,授權方式,相關網址,上架日期,詮釋資料更新時間,備註
95297,政府服務獎入圍機關名單,國家發展委員會,公共資訊,國發會依據政府服務躍升方案辦理政府服務獎，鼓勵各機關精進政府服務。,屆別;參奬類別;入圍機關,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=02BEEFEAF49A5225,2018/11/26 00:00,2018/11/26 14:59,
95299,政府服務獎得獎機關名單,國家發展委員會,公共資訊,國發會依據政府服務躍升方案辦理政府服務獎，鼓勵各機關精進政府服務。,屆別;參奬類別;得獎機關,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/Content_List.aspx?n=02BEEFEAF49A5225,2018/11/26 00:00,2018/11/26 16:19,
95300,政府服務獎評獎紀實,國家發展委員會,公共資訊,為擴散政府服務獎得獎機關優質服務，彙整各得獎機關服務績效。,資料名稱;屆別;年度;檔案格式;全文下載連結,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw,2018/11/26 00:00,2018/11/26 16:19,
95301,智慧城市示範應用徵案-自駕車,國家發展委員會,公共資訊,介紹智慧城市示範應用徵案在自駕車領域廠商提案數量、審查結果及徵案需求說明等,徵案時間;提案家數;通過家數;徵案需求說明;補助總金額;計畫總金額;補助比例,每季,政府資料開放授權條款-第1版,http://www.ndc.gov.tw,2018/11/26 00:00,2018/11/26 16:18,
95302,行動支付推動措施與重點推動工作,國家發展委員會,公共資訊,行動支付在數位經濟時代已是未來發展趨勢，不僅能帶動產業新商機，亦能提升民眾生活的便利性。國發會已啟動跨部會推動機制，以完備行動支付基礎環境、擴大行動支付應用場域、加強行動支付體驗行銷等三大策略，期推動我國成為行動生活的國際標竿，並滿足年輕族群對於行動支付的需求。,推動主軸;重要策略;目標,每季,政府資料開放授權條款-第1版,http://www.ndc.gov.tw,2018/11/26 00:00,2018/11/26 16:19,
95303,行動支付推動成果,國家發展委員會,公共資訊,行動支付是未來數位經濟發展的趨勢，尤其年輕族群對於行動支付有強烈的需求，亦有利國內產業、社會之數位轉型。賴院長已將行動支付列為重要施政項目，並宣示2025年普及率達成90%之目標，陳美伶政委兼國發會主委自106年9月起召集13個機關積極推動，並已有具體成果。,推動項目;推動成效,每季,政府資料開放授權條款-第1版,http://www.ndc.gov.tw,2018/11/26 00:00,2018/11/26 16:14,
95304,全國資訊主管聯席會會議紀錄,國家發展委員會,公共資訊,為配合政府資訊發展政策，推動跨域整合與治理，促進政府機關(構)資訊技術與經驗之相互交流，定期召開會議並作成紀錄，以達施政公開透明之目的。,年度;會議名稱;時間;地點;主持人;會議結論;網頁連結,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/News.aspx?n=D87A1BC0A229D833&sms=3969119033045E4B,2018/11/26 00:00,2018/11/26 16:14,
95306,資訊主管聯席會地方分組會議,國家發展委員會,公共資訊,為配合數位政府業務推動，加強與地方政府之聯繫，本會每年辦理2次地方政府資訊主管座談會，藉以瞭解地方政府資訊業務執行成效，建立有效溝通管道及協同作業機制，俾利資訊業務能有效推動。,年度;會議名稱;時間;地點;主持人;會議結論;網頁連結,每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/News.aspx?n=5C2AF2A5A7FF6F1C&sms=4DFC5519F007E9FD,2018/11/26 00:00,2018/11/26 16:18,
95307,「辦理示範性基層機關行動服務」補助資訊情形表,國家發展委員會,公共資訊,協助地方政府推動資訊服務，以整合中央與地方各政府部門的資訊及服務流程為目標，提供跨域優質服務、建構綠能共享環境、促進公平參與機會，並加入社會關懷弱勢族群的思維，整合地方與中央政府資源，提升政府服務效能，建構公平的資訊社會。,項次;年度;補助事項;補助對象;核准日期;補助金額(千元),每季,政府資料開放授權條款-第1版,https://www.ndc.gov.tw/News_Content.aspx?n=9D32B61B1E56E558&sms=9D3CAFD318C60877&s=46140458DFD3C650,2018/11/26 00:00,2018/11/26 16:14,
95308,文書及檔案管理專業分級培訓課程總表,國家發展委員會檔案管理局,公共資訊,為建構文書及檔案管理從業人員專業知能，訂定文書及檔案管理專業分級培訓課程，藉以提高培訓效益。,編號;課程名稱;關鍵能力;能力向度;培訓級別;課程內容大要;時數;修課順序建議;先修課程編號;授課對象一般公務人員;授課對象檔案管理人員;授課對象文書管理人員;授課對象系統管理人員;授課對象督導人員,每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/Publish.aspx?cnid=100572&p=3095,2018/11/26 00:00,2018/11/26 16:15,
95309,國家發展委員會檔案管理局中程個案計畫,國家發展委員會檔案管理局,公共資訊,提供國家發展委員會檔案管理局個案計畫相關資訊。,計畫編號;計畫名稱;計畫期程;分年計畫經費;分年計畫目標;總累計預定進度;分年執行績效;計畫核定情形;公告網址,每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/Publish.aspx?cnid=1436&p=2993,2018/11/26 00:00,2018/11/26 16:14,
95310,機關檔案保存年限區分表編製指引,國家發展委員會檔案管理局,公共資訊,提供機關編製檔案保存年限區分表時使用，使機關檔案分類管理、保存年限區分有所依據，俾利文件保存、銷毀、移轉等管理作業執行。,目次;內容;製作者;資料下載網址;頁碼,每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/Publish.aspx?cnid=1652&p=2458,2018/11/26 00:00,2018/11/26 16:14,
95311,政治檔案徵集成果,國家發展委員會檔案管理局,公共資訊,提供各界瞭解本局各次專案徵集政治檔案情形。,專案徵集;徵集年度;徵集計畫/徵集主題;機關數;檔案數量,每季,政府資料開放授權條款-第1版,https://www.archives.gov.tw/,2018/11/26 00:00,2018/11/26 16:18,
