(移民署)與各國簽署有關移民事務、防制人口販運或互惠使用自動通關合作瞭解備忘錄(協定),['104817']
100公尺網格數值地形模型資料,['7507']
110聽語障人士簡訊及傳真報案專線,['7916']
119聽語障人士簡訊及傳真報案專線,['7917']
15歲以上人口識字情形,['14246']
15歲以上人口高等教育程度,['14219']
15歲以上婚姻狀況,['9597']
15歲以上教育程度,"['14220', '14221', '14222']"
15歲以上現住人口,['32944']
15歲以上現住人口按性別、年齡、婚姻狀況及教育程度分(含同婚),['117988']
15歲以上現住原住民人口數,['32942']
165反詐騙諮詢專線-詐騙LINE ID,['78432']
165反詐騙諮詢專線-詐騙闢謠專區,['38262']
1996內政服務熱線常見問題(QA),['11838']
1級發布區圖,['20597']
20公尺網格數值地形模型資料,['35430']
2級發布區圖,['20598']
2階段常備兵役軍事訓練統計,['23790']
TGOS MAP API Lite(Web),['31960']
e-GNSS即時動態定位系統衛星基準站所在地點,['9406']
「區域計畫委員會」委員名冊,['21202']
「建築節能與綠廳舍改善補助計畫」各縣市歷年之受補助單位及金額一覽表,['24566']
「既有建築物智慧化改善工作」公有建築物受補助單位名稱及金額一覽表,['24715']
「智慧綠建築網站」最新消息,['21927']
「都市計畫委員會」委員名冊,['21216']
一般土地徵收辦理筆數與面積,['13905']
一般替代役分發人數統計表,['23791']
一般替代役各梯次分發需用機關人數,['14285']
一般替代役各梯次徵集分發統計表,['23843']
一般替代役役男年終工作獎金發放統計表,['23799']
一般替代役役男服役期間服裝配賦數量表,['130361']
一般替代役役男薪給及主副食費發放統計表,['23797']
不動產經紀人訓練機構,['25117']
不動產經紀業備查資料,['25114']
不動產經紀業設立分處所資料,['127644']
不動產經紀營業員訓練機構,['25247']
中央各機關遊說窗口,['32934']
中央政府所轄人民團體,['14170']
中央災害應變中心目前開設的專案及成立情形,['12848']
中央警察大學-主管補助縣市政府、團體及個人之獎補助經費季報表,['44833']
中央警察大學刑事警察學系專任教師職位分布表,['126782']
中央警察大學外事警察學系教師人數統計表,['126789']
中央警察大學學士班制招生複試體檢結果統計,['126772']
中央警察大學學士班制歷年最低錄取分數,['126771']
中央警察大學學士班制歷年最低錄取分數落點分析,['68626']
中央警察大學學生概況,['14174']
中央警察大學學生總隊實習總隊幹部聯絡一覽表,['127461']
中央警察大學年度參訪統計表,['127460']
中央警察大學年度各班期報考人數統計表,['8661']
中央警察大學年度單位決算,['17310']
中央警察大學年度招生考試複試體檢指定醫院,['8662']
中央警察大學年度法定預算,['12405']
中央警察大學年度預算案,['12415']
中央警察大學招生簡章,['18800']
中央警察大學推廣教育訓練中心警職人員進修結訓人數一覽表,['126792']
中央警察大學教科書一覽表,['73236']
中央警察大學會計報告,['17295']
中央警察大學校長信箱存查案件數統計,['126778']
中央警察大學歷屆考題,['18799']
中央警察大學歷年汽機車安全駕駛訓練人數統計表,['126776']
中央警察大學歷年研討會,['73255']
中央警察大學水上警察學系動力小船訓練參訓及通過人數統計表,['126799']
中央警察大學法律學系專任教師資訊,['126798']
中央警察大學犯罪防治學系暨研究所學生總數,['126773']
中央警察大學畢業人數,['14173']
中央警察大學行政管理學系教師人數統計表,['126784']
中央警察大學行政警察學系專任教師職位分布表,['126779']
中央警察大學警學知識庫論文清單,['126781']
中央警察大學警察科技學院歷年各系所學生與老師比例,['126797']
中央警察大學警政管理學院歷年各系所學生與老師比例,['126777']
中央警察大學鑑識科學學系教師執行計畫數統計表,['126793']
中央警察大學鑑識科學研究委員會接受委託鑑定案件數統計,['126800']
中央都市更新基金會計月報,['19374']
中央都市更新基金決算,['21012']
中央都市更新基金法定預算,['21057']
中部辦公室審議案件情形,['21199']
主動通知繼承人申辦繼承登記統計數,['112825']
主管補助縣市政府、團體及個人之獎補助經費季報表,['106562']
主管辦理政策宣導相關廣告執行情形季報表,"['68639', '106564']"
交通災情通報表(救災準備之人力、機具),['77356']
交通災情通報表(施工中工程災害及其他),['77353']
交通災情通報表(港埠及海運部分),['77351']
交通災情通報表(航空部分),['77357']
交通災情通報表(觀光部分),['77358']
交通災情通報表(道路、橋梁部分),['77182']
交通災情通報表(郵政部分),['77352']
交通災情通報表(鐵路部分),['77183']
人口增加,['14223']
人口數3段年齡組,['14224']
人口數單齡組,['14226']
人口數性別概況,['14225']
人口死亡數,['32949']
人口死亡數按死亡者性別及死亡地點分(按登記),['127529']
人行道,['58791']
他項權利檔其他擔保範圍約定類別代碼,['106244']
他項權利檔利息_地租類別及遲延利息類別_違約金類別代碼,['103174']
他項權利檔存續期間類別代碼,['103178']
他項權利檔擔保債權確定期日類別代碼,['106242']
他項權利檔擔保債權種類及範圍類別代碼,['103173']
他項權利檔權利價值類別代碼,['103180']
他項權利檔清償日期類別代碼,['103176']
代碼服務-地段清單,['102010']
代碼服務-村里清單,['102017']
代碼服務-縣市清單,['101905']
代碼服務-鄉鎮市區清單(地政),['102013']
代碼服務-鄉鎮市區清單(戶政),['102011']
代辦役男徵兵檢查人數統計表,['68655']
住宅建設下載專區,['21232']
住宅補貼辦理概況,['73250']
依賴人口比率,['14229']
債權權利範圍類別代碼,['103183']
傷殘退伍退役全半癱人員生活協助實施成果表,['23800']
僑民役男列管情形統計表,['94971']
僑民役男網路申請出國核准年報表,['85652']
優良綠建築,['22125']
入出國日期證明書查詢下載年報表,['85590']
入境人數,"['9062', '9063']"
內政專業獎章頒給名冊,['103364']
